Company_Brand,Sector,Stage,Funding_Year,Amount($),HeadQuarter,What_it_does,Year_Founded,Founders,Investor
Parkwheels,"Industrial, Industrial Automation",Seed,2018,175200.0,"Haryana, Haryana, India","Parkwheels aims at solving the big, bad & unsexy parking problems of India.",,,
ShareChat,"Internet, Mobile Apps, Social Network",Series C,2018,99230000.0,"Bangalore, Karnataka, India",ShareChat is a social networking and regional content platform for the fast growing Internet users in India.,,,
Cyclops Medtech,"Health Care, Health Diagnostics, Internet of Things, Life Science, Machine Learning, Medical, Medical Device",Seed,2018,1000000.0,"Bangalore, Karnataka, India",Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology.,,,
Livspace,"E-Commerce, Furniture, Interior Design",Series C,2018,70000000.0,"Bangalore, Karnataka, India","Livspace is the new online shopping destination where you can design, decorate and furnish your dream home.",,,
NewsBytes,"Apps, Events, News",Seed,2018,1000000.0,"Gurgaon, Haryana, India",NewsBytes provides your everyday news in a contextual timeline to reduce information overload.,,,
Leena AI,"Artificial Intelligence, Human Resources, Information Services, Information Technology",Seed,2018,2000000.0,"Gurgaon, Haryana, India",Leena is smart AI powered HR companion dedicated towards engaging employees.,,,
Max Healthcare,"Health Care, Hospital, Supply Chain Management",Corporate Round,2018,0.0,"New Delhi, Delhi, India",Max Healthcare is one of the leading chain of hospitals in India.,,,
GoBolt,"Logistics, Railroad, Transportation",Venture - Series Unknown,2018,5840000.0,"New Delhi, Delhi, India",Delhi-based logistics technology.,,,
GoGaga,"Dating, Private Social Networking",Non-equity Assistance,2018,40000.0,"Bangalore City, Karnataka, India",GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches.,,,
Mate Labs,"Artificial Intelligence, Machine Learning, PaaS",Seed,2018,550000.0,"Bangalore, Karnataka, India",Mate Labs is a machine learning solutions platform for beginners.,,,
Furlenco,"Consumer, Furniture, Home Decor, Home Improvement",Series C,2018,0.0,"Bangalore, Karnataka, India",Furlenco is a Bangalore-based company that offers a home furniture subscription program.,,,
Ola,"Apps, E-Commerce, Internet, Mobile, Ride Sharing, Transportation",Venture - Series Unknown,2018,50000000.0,"Kormangala, Karnataka, India",Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India.,,,
DocPrime,"Health Care, Health Insurance",Funding Round,2018,50000000.0,"Haryana, Haryana, India",DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes.,,,
CLP India Pvt. Ltd.,"Energy, Natural Resources",Private Equity,2018,365000000.0,"Mumbai, Maharashtra, India",CLP India Pvt. Ltd. is a foreign investor in the Indian power sector.,,,
Xplorabox,"E-Commerce, Education, Health Care",Seed,2018,0.0,"Noida, Uttar Pradesh, India",Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry.,,,
Myra,"Apps, Health Care, Pharmaceutical",Venture - Series Unknown,2018,127750.0,"Bangalore, Karnataka, India",Myra is a unique solution of technology and operations that makes buying medicines fast and efficient.,,,
Vokal,"Internet, Knowledge Management",Series A,2018,1500000.0,"Bengaluru, Karnataka, India",India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages.,,,
Kissht,"Credit, Finance, FinTech, Lending, Sales Automation",Series C,2018,30000000.0,"Mumbai, Maharashtra, India","Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales",,,
Upwards Fintech,"Banking, Financial Services, Internet",Series A,2018,5000000.0,"Mumbai, Maharashtra, India",Upwards Fintech financial company.,,,
Bon(Bonfleet Solutions),"Financial Services, FinTech",Seed,2018,1138800.0,"Pune, Maharashtra, India","Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce.",,,
Mamaearth,"E-Commerce, Health Care, Retail",Series A,2018,4000000.0,"Gurgaon, Haryana, India",Mamaearth is an online retailer specializing in baby and toddler products.,,,
BabyChakra,"Child Care, Information Technology",Series B,2018,0.0,"Mumbai, Maharashtra, India",BabyChakra is India's largest & most loved platform to discover the right maternity and childcare.,,,
Belstar Investment and Finance Private Limited,"Financial Services, Micro Lending",Venture - Series Unknown,2018,28000000.0,"Chennai, Tamil Nadu, India",Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs.,,,
Naaptol,"E-Commerce, Retail, Shopping",Venture - Series Unknown,2018,15000000.0,"Mumbai, Maharashtra, India","Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content.",,,
Moonshine Meadery,Food and Beverage,Seed,2018,0.0,"Pune, Maharashtra, India",Moonshine Meadery is a first craft meadery.,,,
Verzeo,E-Learning,Series A,2018,5000000.0,"Bangalore, Karnataka, India",Verzeo is anAI-focussed edtech startup.,,,
Haazri,"Food and Beverage, Snack Food, Tea",Seed,2018,182500.0,"Mumbai, Maharashtra, India",Haazri is a tea and snack quick service restaurant startup,,,
Connect India,"Delivery Service, E-Commerce, Logistics",Angel,2018,0.0,"New Delhi, Delhi, India","To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all.",,,
Flyrobe,"Fashion, Lifestyle, Rental",Series B,2018,3854400.0,"Mumbai, Maharashtra, India",Flyrobe is an on-demand apparel rental platform that provides premium designer wear.,,,
Scholify,—,Pre-Seed,2018,0.0,"Bengaluru, Karnataka, India",Edutech,,,
Dream11,"Fantasy Sports, Mobile, Sports",Series D,2018,[phone].0,"Mumbai, Maharashtra, India","Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA.",,,
srJna,Education,Seed,2018,0.0,"Jaipur, Rajasthan, India","SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM.",,,
Nykaa,"Beauty, Fashion, Wellness",Secondary Market,2018,16498000.0,"Mumbai, Maharashtra, India",Nykaa.com is a premier online beauty and wellness destination,,,
Chaayos,"Food and Beverage, Restaurants, Tea",Series B,2018,11826000.0,"New Delhi, Delhi, India",Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda.,,,
Heelium,"Fitness, Sporting Goods, Sports",Seed,2018,0.0,"Pune, Maharashtra, India",Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability.,,,
LT Foods,"Food and Beverage, Food Processing, Manufacturing",Post-IPO Equity,2018,20440000.0,"New Delhi, Delhi, India",LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live.,,,
Multibashi,"E-Learning, Internet",Seed,2018,146000.0,"Bengaluru, Karnataka, India",Free language learning platform.,,,
Cleardekho,"Eyewear, Internet",Venture - Series Unknown,2018,0.0,"Ghaziabad, Uttar Pradesh, India",Uttar Pradesh based online eyewear marketplace.,,,
Dailyhunt,"Information Technology, Mobile, News, Operating Systems, Social Media, Social News",Series E,2018,6000000.0,"Bangalore, Karnataka, India",NewsHunt is a Bangalore based eBooks company.,,,
SlicePay,"FinTech, Internet, Payments, Service Industry",Series A,2018,14900000.0,"Bengaluru, Karnataka, India",SlicePay is an AI based instant credit app for youngsters in India.,,,
Udaan,"B2B, Business Development, Internet, Marketplace",Series C,2018,225000000.0,"Bangalore, Karnataka, India","Udaan is a B2B trade platform, designed specifically for small and medium businesses in India.",,,
Happyeasygo Group,"Tourism, Travel",Series A,2018,0.0,"Haryana, Haryana, India",HappyEasyGo is an online travel domain.,,,
Mombay,"Food and Beverage, Food Delivery, Internet",Seed,2018,7500.0,"Mumbai, Maharashtra, India",Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes.,,,
Droni Tech,Information Technology,Seed,2018,511000.0,"Mumbai, Maharashtra, India",Droni Tech manufacture UAVs and develop software to service a range of industry requirements.,,,
Netmeds,"Biotechnology, Health Care, Pharmaceutical",Series C,2018,35000000.0,"Chennai, Tamil Nadu, India",Welcome to India's most convenient pharmacy!,,,
Bombay Shaving,Ecommerce,,2019,6300000.0,,Provides a range of male grooming products,,Shantanu Deshpande,Sixth Sense Ventures
Ruangguru,Edtech,Series C,2019,150000000.0,Mumbai,"A learning platform that provides topic-based journey, animated videos, quizzes, infographic and mock tests to students",2014,"Adamas Belva Syah Devara, Iman Usman.",General Atlantic
Eduisfun,Edtech,Fresh funding,2019,28000000.0,Mumbai,It aims to make learning fun via games.,,Jatin Solanki,"Deepak Parekh, Amitabh Bachchan, Piyush Pandey"
HomeLane,Interior design,Series D,2019,30000000.0,Chennai,Provides interior designing solutions,2014,"Srikanth Iyer, Rama Harinath","Evolvence India Fund (EIF), Pidilite Group, FJ Labs"
Nu Genes,AgriTech,,2019,6000000.0,Telangana,"It is a seed company engaged in production, processing and marketing of seeds",2004,Narayana Reddy Punyala,Innovation in Food and Agriculture (IFA)
FlytBase,Technology,,2019,0.0,Pune,A drone automation platform,,Nitin Gupta,Undisclosed
Finly,SaaS,,2019,0.0,Bangalore,"It builds software products that makes work simpler, pleasant, and productive",,"Vivek AG, Veekshith C Rai","Social Capital, AngelList India, Gemba Capital, Omphalos Ventures,  91springboard via Atal Innovation Mission, Niti Aayog."
Kratikal,Technology,Pre series A,2019,1000000.0,Noida,It is a product-based cybersecurity solutions provider,2013,"Pavan Kushwaha, Paratosh Bansal, Dip Jung Thapa","Gilda VC, Art Venture, Rajeev Chitrabhanu."
Quantiphi,AI & Tech,Series A,2019,20000000.0,,It is an AI and big data services company providing business solutions.,,Renuka Ramnath,Multiples Alternate Asset Management
Lenskart,E-commerce,Series G,2019,275000000.0,Delhi,It is a eyewear company,2010,"Peyush Bansal, Amit Chaudhary, Sumeet Kapahi",SoftBank
Cub McPaws,E-commerce & AR,,2019,0.0,Mumbai,A B2C  brand that focusses on premium and comfortable merchandise for Generation Alpha – kids,2010,"Abhay Bhat, Kinnar Shah",Venture Catalysts
Appnomic,SaaS,,2019,22000000.0,Bangalore,"It is a self-healing enterprise, the IT operations software detects, predicts and prevents problems before they happen",,D Padmanabhan,Avataar Ventures
Kaleidofin,Fintech,Series A,2019,5000000.0,Chennai,Platform that provides complete financial solutions for excluded individuals and households,2018,"Puneet Gupta, Sucharita Mukherjee",Oikocredit
JobSquare,HR tech,,2019,140500.0,Ahmedabad,Technology-based platform that is connecting suitable applicants to the right recruiters,2019,Ishit Jethwa,Titan Capital
Open Secret,Food tech,,2019,0.0,,It produces and sells top quality snacks,,"Ahana Gautam, Udit Kejriwal",Matrix Partners
LivFin,Fintech,,2019,5000000.0,Delhi,"Grants small business loans, supply chain finance and working capital loans to small and medium enterprises",2017,Rakesh Malhotra,German development finance institution DEG
Byju's,Edtech,,2019,540000000.0,,Provides online learning classes,2011,Byju Raveendran,"South Africa’s Naspers Ventures, the CPP Investment Board"
Zest Money,Fintech,Series B,2019,15000000.0,Bangalore,Uses AI to do risk profiling of e-commerce consumers who opt for EMI,2015,"Chapman, Priya Sharma, Ashish Anantharaman",Goldman Sachs.
Witblox,Edtech,,2019,182700.0,,Offers a range of robotics learning tools,2014,Amit Modi,Mumbai Angels Network
Azah Personal Care Pvt. Ltd.,Health,Pre series A,2019,0.0,Gurugram,Aims to solve some problems in the feminine hygiene sector,2018,"Mohammed, Shashwat Diesh","Kunal Bahl, Rohit Bansal."
SalaryFits,Fintech,,2019,5000000.0,,A platform that promotes financial well-being of employees at workplace,2015,Renato Araujo,Brazilian VC Fund Confrapar
Pristyn Care,Healthcare,Series B,2019,12000000.0,,Delivers advanced medical care & clinical excellence aided by next-level technology,2018,"Harsimarbir Singh, Dr Vaibhav Kapoor, Dr Garima Sawhney","Sequoia India, Hummingbird Ventures, Greenoaks Capital, AngelList."
Springboard,Edtech,Post series A,2019,11000000.0,,Offers online courses and extensive mentor-based learning,2013,"Gautam Tambay, Parul Gupta",Reach Capital
DROR Labs Pvt. Ltd,Safety tech,,2019,0.0,Delhi,It uses technology to create a trust-based network of responsible citizens to ensure safety,2018,"Dhiraj Naubhar, Dheeraj Bansal",Inflection Point Ventures
Medlife,Pharmaceutical,,2019,15500000.0,Bangalore,It solves inadequacies in the healthcare delivery system through technology,2014,"Tushar Kumar, Prashant Singh",Wilson Global Opportunities Fund
Seekify,SaaS,Seed funding,2019,1500000.0,Delhi,Customer Experience (CX) Automation platform,2019,"Arihant Jain, Ajeet Kushwaha",Sequoia Capita
Toffee Insurance,Insurance technology,Series A,2019,5500000.0,Haryana,Provides variety of insurance plans and policies,2017,"Nishant Jain, Rohan Kumar",IVM Intersurer
Fireflies .ai,AI,,2019,5000000.0,,Developer of an artificial intelligence-powered assistant for businesses,,Sam Udotong,Canaan Partners
HungerBox,Foodtech,Series C,2019,12000000.0,Bangalore,"Offers B2B tech platform to corporates, aimed at improving the operations of their cafeterias",2015,"Sandipan Mitra, Uttam Kumar","Paytm, Asian VC fund NPTK, Sabre Partners, Neoplux."
Bijak,AgriTech,Seed fund,2019,2500000.0,,B2B platform for agricultural commodities.,2019,"Nukul Upadhye, Mahesh Jakhotia, Jitender Bedwal, Daya Rai, Nikhil Tripathi","Omnivore and Omidyar Network India, Sequoia Capital"
